SampleId	gtdb_r207_ackA	gtdb_r207_acnA	gtdb_r207_acs	gtdb_r207_acsB	gtdb_r207_acsE	gtdb_r207_cdhA	gtdb_r207_cdhC	gtdb_r207_cooS	gtdb_r207_eno	gtdb_r207_fbaA	gtdb_r207_fbaB	gtdb_r207_fchA	gtdb_r207_fdhA	gtdb_r207_fhs	gtdb_r207_folD	gtdb_r207_ftr	gtdb_r207_fumA	gtdb_r207_fumB	gtdb_r207_fwdA_fmdA	gtdb_r207_gapA	gtdb_r207_gapN	gtdb_r207_gapor	gtdb_r207_glpX	gtdb_r207_gltA	gtdb_r207_gpmA	gtdb_r207_gpmI	gtdb_r207_hdrA	gtdb_r207_hdrD	gtdb_r207_hdrE	gtdb_r207_hmd	gtdb_r207_icd	gtdb_r207_idh3	gtdb_r207_korA	gtdb_r207_korB	gtdb_r207_korC	gtdb_r207_korD	gtdb_r207_mch	gtdb_r207_mcrA	gtdb_r207_mdh	gtdb_r207_mer	gtdb_r207_metF	gtdb_r207_mqo	gtdb_r207_mtaA	gtdb_r207_mtbA	gtdb_r207_mtbB	gtdb_r207_mtd	gtdb_r207_mtmB	gtdb_r207_mtrA	gtdb_r207_mtrH	gtdb_r207_mttB	gtdb_r207_mvhA_vhuA_vhcA	gtdb_r207_pfkC	gtdb_r207_pfp	gtdb_r207_pgi	gtdb_r207_pgk	gtdb_r207_pgl	gtdb_r207_pgm	gtdb_r207_ppdk	gtdb_r207_prkB	gtdb_r207_pta	gtdb_r207_rbcL	gtdb_r207_rbcS	gtdb_r207_rpe	gtdb_r207_rpiA	gtdb_r207_sdhA_frdA	gtdb_r207_sdhB_frdB	gtdb_r207_sdhC_frdC	gtdb_r207_sdhD_frdD	gtdb_r207_sucC	gtdb_r207_sucD	gtdb_r207_tktA	gtdb_r207_tpi	read_pair_count
0_SD7449_H041_pH7	3025	12093	18226	6	817	186	4	16	6990	1046	1279	753	3935	2935	3973	628	1600	1300	1563	5453	16378	181	2780	6311	2408	2860	1461	1039	64	26	6283	8546	4672	3244	253	760	544	1	3999	2677	2066	278	49	108	1	0	1	16	0	42	329	1	1536	2037	5162	1953	2983	9728	148	1909	273	33	3195	1001	12064	3102	542	248	5869	4474	8694	3163	29733981
1_SD7450_H042_pH7	8656	37297	53143	43	2254	425	20	21	20662	3186	4470	2428	11630	9237	12533	1100	4760	4005	2977	16839	44485	484	7324	18484	5927	11536	3687	3233	151	9	18969	25911	13727	9940	795	1959	1034	0	12465	7076	6128	876	149	389	6	0	2	67	2	112	1468	11	3859	6616	15807	5088	10493	29405	445	5566	897	184	10470	3667	34990	9710	1707	981	17312	13975	28711	9610	88559703
2_SD7451_H043_pH7	3610	14126	21761	20	970	220	7	38	8158	1101	1500	1013	5004	3738	4751	781	1985	1668	1764	6330	19465	267	3146	7580	2736	3701	1935	1251	86	7	7326	10405	5785	4011	349	889	637	0	4933	3314	2224	276	101	170	1	6	1	22	5	49	602	0	1881	2434	6130	2298	3678	12040	184	2116	313	54	3732	1270	13979	3747	611	338	6702	5411	10549	3905	34555550
3_SD7452_H044_pH7	1249	4960	7829	5	419	108	1	14	2830	412	526	327	1708	1172	1613	254	607	550	656	2193	7249	90	1036	2531	949	1206	783	470	41	6	2597	3610	1870	1382	95	344	210	0	1603	1232	953	139	38	61	2	0	0	10	6	21	187	0	610	968	2075	768	1400	4012	64	744	133	20	1288	465	5031	1276	246	136	2318	1808	3851	1278	11859306
4_SD7453_H045_pH7	1016	4087	6928	11	382	84	6	23	2312	330	480	321	1529	1071	1328	225	600	488	651	1774	6357	65	899	2354	784	1064	742	472	42	3	2193	3108	1718	1189	108	308	188	2	1442	1119	644	106	40	66	3	0	0	8	3	25	161	1	634	700	1856	704	1077	3416	36	661	85	12	1130	321	4300	1090	173	86	1966	1669	3188	1214	9936466
5_SD7454_H046_pH7	4198	16042	24127	13	1050	269	7	13	9374	1592	1725	898	5336	3926	5366	829	2091	1950	1954	7538	21622	236	3703	8265	3339	3925	1874	1406	63	17	8035	11204	6223	4365	295	869	661	0	5423	3573	2835	426	83	145	0	0	0	23	4	53	554	0	1991	2769	6932	2324	4441	12842	213	2515	402	84	4316	1515	15718	4090	696	403	7937	6135	11984	4368	40965374
6_SD7455_H048_pH7	2086	8166	12907	11	584	128	5	13	4705	789	731	494	2889	1993	2759	446	1086	994	1030	3614	11507	129	1804	4075	1702	1824	1078	701	51	8	4119	5738	3169	2123	204	498	352	0	2678	1825	1413	253	31	78	2	3	0	11	3	23	242	0	1061	1360	3492	1252	2121	6489	84	1343	256	21	2135	728	8202	2089	377	236	3876	3170	6081	2194	20444556
7_SD7456_H049_pH7	1923	7954	12382	8	582	157	4	10	4442	598	913	552	2629	2005	2502	511	1066	937	1056	3490	11099	112	1740	4185	1535	1927	1110	751	38	12	3987	5692	2949	2216	148	480	389	0	2664	2004	1184	196	45	69	0	2	1	11	3	41	267	0	1036	1309	3092	1277	2039	6452	77	1219	181	33	2140	647	7795	2095	345	164	3649	2893	5704	2065	20084582
8_SD7458_H051_pH7	3285	13184	19887	5	903	207	4	10	7784	1143	1572	778	4144	3397	4286	671	1706	1494	1606	5971	16916	199	2818	6861	2334	3511	1611	1158	95	13	6535	9225	5177	3719	268	785	471	1	4548	2853	2155	373	70	158	4	0	3	19	2	58	464	1	1651	2271	5705	2193	3606	10858	158	1884	280	38	3562	1155	12855	3300	499	266	6380	4852	9810	3496	35394046
9_SD7460_H053_pH7	2833	13049	19900	22	892	177	15	10	7438	1113	1619	883	4497	3344	4700	473	1835	1540	1299	5672	18259	184	2520	6417	2531	3455	1719	1139	59	8	6602	9157	4899	3501	235	797	416	1	4323	2964	2126	371	84	166	1	1	0	14	2	76	395	1	1718	2237	5643	1764	3054	9713	144	2143	354	78	3442	1238	12811	3385	593	391	6289	5122	9327	3481	31375344
10_SD7461_H054_pH7	2434	10827	16728	27	718	194	15	27	6044	945	1362	710	3756	2883	3641	353	1397	1107	1061	4896	15410	198	2324	5305	1967	3097	1459	1021	83	8	5470	7786	4194	2969	234	682	350	1	3759	2725	1675	306	61	116	0	2	1	16	5	44	377	0	1315	1829	4667	1517	2706	8679	119	1656	299	52	2979	925	10662	2898	518	287	5286	4134	8189	2884	24741159
11_SD7462_H055_pH7	5220	23092	34402	43	1580	327	35	34	12852	2142	2988	1592	7779	5779	7790	796	3061	2504	2134	10428	30671	363	4870	11947	4055	6686	2630	2107	103	11	12140	16723	8881	6592	443	1344	669	2	7979	5384	3772	530	122	251	2	6	4	35	4	76	884	1	2840	4256	10113	3469	6438	18477	267	3749	523	90	6389	2034	22713	6264	1031	577	10878	8780	17115	6227	51525961
12_SD7463_H056_pH7	1002	4427	7479	10	393	104	4	10	2367	432	531	265	1597	1172	1597	114	608	519	547	1858	6786	74	918	2230	776	1253	836	475	37	10	2352	3160	1747	1278	108	308	100	3	1461	1312	672	130	29	59	3	0	3	9	6	22	160	0	595	778	1863	668	1305	3548	45	691	108	23	1126	369	4442	1218	225	132	2165	1682	3308	1184	9918540
13_SD7464_H057_pH7	7597	30390	44106	42	1903	326	25	34	17538	2445	3375	1893	9972	7576	10146	1757	4029	3484	3591	14198	38221	398	6801	15799	5626	7057	3090	2460	129	18	15643	21929	11552	8208	565	1503	1264	0	10510	6477	5161	680	132	247	0	2	5	47	0	121	1016	0	3756	5166	13010	4661	7532	25122	379	4892	655	152	8354	2477	29288	7801	1181	606	14290	11653	21726	8182	76644150
14_SD7465_H058_pH7	9841	40618	59214	69	2395	397	47	79	23877	3154	4871	2815	13153	10447	14303	2308	5563	5085	4364	19251	50626	735	9338	20892	7843	10280	3827	3439	146	10	21180	30292	16472	11658	678	1954	1926	0	14577	8298	6945	784	144	352	3	1	3	45	0	147	1519	0	5044	6769	17614	5828	9913	33797	462	6257	747	135	11238	3423	39867	10322	1656	799	19922	15423	28884	10782	99568062
15_SD7466_H059_pH7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
16_SD7467_H061_pH6.5	1807	7114	11246	7	569	128	7	6	4098	701	743	470	2507	1711	2540	385	1000	880	957	3137	10331	128	1623	3793	1402	1789	1060	710	37	9	3813	5205	2874	1980	158	495	274	0	2546	1778	1294	197	46	73	3	0	1	10	2	21	240	1	991	1300	3125	1163	2041	5655	79	1126	165	34	1952	589	7192	1888	319	170	3400	2697	5326	1867	16782882
17_SD7468_H062_pH6.5	2046	8410	13454	9	597	134	10	19	4806	885	880	541	2970	1875	2921	388	1127	970	966	3856	12652	144	1894	4226	1646	2117	1227	811	48	19	4292	5931	3055	2189	200	554	321	1	3018	2104	1538	245	58	106	1	1	1	14	5	45	290	0	1127	1518	3685	1277	2429	6648	166	1329	262	35	2375	867	8543	2354	431	266	4045	3288	6576	2408	20212238
18_SD7469_H063_pH6.5	7480	27536	40706	39	1768	353	30	21	15885	2581	2922	1706	8882	6825	9254	1371	3601	3273	3097	12696	35104	350	6228	14194	5062	7369	2894	2251	135	15	13787	18998	10427	7461	502	1390	1094	0	9431	5511	4686	671	137	275	0	0	2	54	3	86	1045	1	3303	4948	11876	4371	8033	22257	338	4332	705	127	8071	2606	26666	7083	1171	726	13552	10512	21212	7418	69181373
19_SD7470_H065_pH6.5	1996	7938	12347	6	579	135	5	5	4628	794	802	491	2681	1841	2679	296	1073	825	872	3500	11302	121	1882	4182	1496	2256	1101	706	50	14	4107	5574	3081	2136	179	453	288	0	2584	1845	1396	222	24	65	4	2	0	22	2	37	278	0	1029	1406	3488	1289	2338	6147	95	1297	224	36	2207	734	7823	2037	412	226	3860	2986	5821	2059	19250985
20_SD7471_H067_pH6.5	4973	18206	26774	2	1176	266	2	18	10427	1640	1493	1132	5712	3996	6105	821	2290	1934	1994	8237	23056	239	4131	9253	3020	5711	2290	1701	113	20	9540	12790	6801	5193	488	1072	721	0	6238	3906	3291	361	64	170	2	0	1	29	5	49	952	1	2127	3506	7762	2958	5736	14917	222	2828	469	95	4921	1747	17083	4656	788	497	8681	6852	14694	4928	42811259
21_SD7472_H068_pH6.5	2309	9743	13883	10	595	155	7	22	5540	778	1077	539	2838	2349	3088	462	1130	1018	1110	4483	11497	139	2017	4723	1692	2444	1117	804	56	13	4668	6438	3492	2544	162	566	302	1	3141	1931	1517	246	70	124	3	3	1	23	4	35	273	0	1141	1523	4190	1494	2442	7874	109	1424	238	64	2508	706	8871	2275	396	200	4578	3449	6857	2372	26778228
22_SD7473_H069_pH6.5	7799	29460	42534	35	1947	319	18	24	17363	2883	2816	1758	8891	6929	9828	1308	3352	3169	3009	13378	35410	345	6410	15047	4808	8461	3098	2319	154	20	14843	19994	11164	NA	763	1665	1063	0	9919	5939	5082	672	113	214	0	0	0	64	5	90	1296	8	3363	5277	12655	4470	9266	23929	368	4057	776	150	8054	2975	27000	7468	1257	811	14132	11251	23103	NA	74563814
23_SD7474_H070_pH6.5	10447	40366	55079	9	2119	295	3	24	23866	3929	3968	2268	11080	9259	13108	1888	4348	4132	3939	18498	42518	485	8880	19042	6566	11761	3605	3016	160	20	19303	25885	14647	10479	838	1794	1650	1	13724	6629	6850	1086	82	301	0	0	5	85	0	71	1645	0	4043	6782	17682	5832	11624	31981	571	5777	1146	198	10787	3769	34962	9979	1558	1024	19259	15307	31613	10376	117356357
24_SD7475_H071_pH6.5	5171	20293	29980	13	1271	294	7	19	11632	2055	2194	1176	6576	4819	6964	977	2625	2465	2338	9169	27496	285	4555	10523	4003	5082	2269	1747	97	29	10410	14321	7676	5474	375	1199	789	0	6921	4318	3419	496	102	188	1	3	9	36	2	80	677	0	2585	3602	8635	3201	5306	16099	312	3043	568	100	5439	1768	20082	5223	888	540	9604	7718	14810	5364	50064631
25_SD7476_H072_pH6.5	3724	15782	22762	24	1000	207	17	11	8736	1371	1722	876	4517	3559	5069	714	1826	1610	1804	7177	19265	175	3626	7486	2757	3959	1668	1280	77	19	7644	10441	6029	4133	309	833	647	3	5412	3010	2642	351	48	142	0	1	0	41	1	49	498	0	1784	2657	6793	2266	3985	12399	214	2267	440	60	4138	1272	14539	3800	652	361	7505	5977	11441	4029	43033189
26_SD7477_H073_pH6.5	10302	41077	59587	85	2540	397	53	62	23512	3117	5088	2833	13696	11232	14033	2462	5435	5120	4959	19276	50689	752	9036	21923	7673	9994	3932	3259	164	4	22279	31227	17146	12087	784	2038	2037	0	14690	8781	6070	785	168	451	0	0	2	82	2	171	1448	0	5209	6875	17445	6486	10430	34887	509	6008	930	186	11190	3630	40057	10812	1412	786	19692	15704	29390	10725	105422390
27_SD7478_H074_pH6.5	2402	9431	14873	19	745	149	12	27	5339	913	1264	711	3357	2287	3370	455	1182	1060	1151	4284	14334	156	2013	5023	1739	2639	1446	989	65	8	4998	6964	3610	2761	264	730	325	0	3257	2344	1630	229	95	141	1	1	0	39	3	65	385	0	1341	1801	4096	1647	2798	7686	130	1616	256	41	2794	947	9382	2523	477	264	4439	3513	7248	2559	22857846
28_SD7479_H075_pH6.5	4596	18787	27450	20	1215	229	12	22	10641	1716	2024	1075	6141	4610	6312	965	2335	2097	2095	8575	24062	239	4023	9224	3401	5006	2113	1597	93	12	9544	12996	7085	4810	331	966	705	0	6104	3769	3193	461	65	131	1	5	0	33	3	77	644	0	2191	3297	8215	2825	5128	14710	215	2799	484	100	5019	1645	17829	4562	822	427	8811	6957	13805	5081	46992973
29_SD7480_H076_pH6.5	5	32	71	0	4	2	1	1	10	2	1	5	7	13	5	0	5	1	5	17	87	0	8	28	6	7	11	2	0	1	16	28	13	8	0	5	1	1	13	16	4	3	2	0	0	0	0	0	0	0	4	1	9	7	16	7	15	24	2	10	3	0	9	1	26	12	3	0	11	11	15	2	61196
30_SD7481_H077_pH6.5	4197	16693	25363	19	1099	247	12	18	9574	1625	1757	951	5549	4315	5562	953	2269	1913	2036	7434	23329	247	3819	8886	3300	4046	1932	1416	74	13	8572	11774	6442	4573	319	943	728	0	5825	3724	3018	402	80	149	2	2	0	21	1	55	576	0	2137	2864	7284	2590	4484	13308	228	2578	483	93	4542	1521	16310	4199	699	422	7859	5994	12547	4428	41298897
31_SD7482_H078_pH6.5	2851	12280	18818	7	873	188	5	21	6743	1411	1261	657	4005	2758	4217	365	1460	1360	1180	5510	17703	132	2611	6056	2329	3450	1619	1153	64	5	5814	8015	4586	3092	236	674	342	3	4048	2870	2275	435	53	107	0	3	0	11	4	38	408	0	1532	2287	5219	1546	3317	9052	230	2050	416	87	3236	1250	11944	3207	627	397	5876	4578	9604	3329	27102223
32_SD7483_H079_pH6.5	2716	10143	15915	4	794	164	4	12	5691	1105	916	624	3449	2349	3495	550	1238	1215	1204	4689	14555	165	2325	5320	1914	3046	1453	1019	72	15	5159	7039	3794	2811	263	727	393	4	3656	2333	1860	294	51	104	1	0	0	15	1	35	442	0	1268	1881	4420	1814	3333	8184	143	1598	296	43	2927	1036	10067	2612	447	299	4986	3709	8150	2831	24025990
33_SD7484_H080_pH6.5	3345	12384	19068	5	905	226	3	17	7267	1038	1395	811	4062	3050	4300	697	1628	1494	1696	5644	17025	149	2847	6628	2460	3356	1684	1147	87	16	6720	9248	4966	3473	257	826	547	0	4505	2943	2181	325	56	123	1	2	0	31	7	48	492	1	1690	2168	5518	2139	3694	10150	133	2046	275	31	3555	1139	12442	3286	557	314	6074	4747	9326	3322	30486342
34_SD7485_H081_pH6	3892	15119	23204	14	1078	248	11	14	8975	1527	1561	996	5097	3597	5095	686	1913	1759	1713	7043	20544	187	3535	7970	2801	4237	1940	1368	119	18	7860	10823	5791	4326	346	948	590	3	5061	3402	2552	449	85	145	1	0	1	21	2	52	620	1	1805	2830	7029	2389	4789	12787	194	2349	378	56	4341	1361	15101	3908	659	403	7432	5992	11879	3873	37673240
35_SD7486_H082_pH6	1949	7607	12048	10	546	139	11	12	4225	734	680	505	2467	1769	2394	336	956	798	860	3393	11044	118	1736	3970	1452	2024	1117	698	60	18	3828	5394	3087	2125	209	510	255	0	2580	1916	1326	251	44	70	0	0	0	20	2	34	255	1	996	1423	3326	1186	2198	6107	112	1074	243	33	2179	657	7545	1981	317	203	3634	2902	5994	1984	17951067
36_SD7487_H085_pH6	9658	36537	51297	39	2119	293	22	42	20854	3370	3097	2058	10563	8611	11781	1685	4417	3773	3506	16463	41987	451	8050	17765	6254	10007	3507	2920	174	17	17232	22938	13852	9762	785	1810	1311	1	11981	6494	6494	728	124	220	1	1	0	51	1	101	1524	0	4076	6482	15198	5109	10553	28844	489	5198	998	213	9624	3376	32591	9041	1409	863	17241	13416	28127	9225	92085633
37_SD7488_H086_pH6	7347	28112	41706	26	1878	375	18	28	16035	3094	2550	1664	9154	6248	9685	1061	3193	2993	2474	13111	37391	321	6347	14250	5338	8184	3070	2300	134	19	14101	18775	10477	7699	613	1516	907	0	9475	5754	5327	841	101	201	1	0	5	41	4	75	1172	4	3299	5379	12389	4177	8676	21670	423	4413	1002	195	7945	2661	27151	7255	1375	875	13774	11079	22206	7815	63388495
38_SD7489_H087_pH6	4881	17057	24630	4	1068	223	2	24	9783	1649	1191	1002	5137	3536	5833	673	2044	1714	1591	7695	21985	166	4155	8436	2855	5354	2241	1533	129	30	8417	11387	5953	4616	500	1061	491	0	5562	3412	3165	348	47	151	0	2	0	27	3	42	1026	2	1770	3081	7353	2556	5510	13313	249	2331	591	122	4648	1885	15524	4268	777	499	8067	6292	14229	4751	39666256
39_SD7490_H089_pH6	9672	35012	51943	32	2133	354	12	25	20043	3501	3082	2055	11014	7925	12016	1589	4455	3989	3477	16377	43008	475	8054	17430	6451	9246	3587	2869	140	22	17334	23696	13654	9880	700	1823	1297	0	11565	7646	5991	758	92	263	0	5	1	55	0	85	1330	1	3915	6547	15423	4804	11190	28702	586	5378	1050	257	10076	3293	33532	9253	1507	945	16882	13609	28743	9464	87698444
40_SD7491_H090_pH6	5774	22452	31871	27	1317	304	5	20	13039	1939	2472	1431	6478	5308	7308	1049	2546	2352	2297	10382	26125	276	5159	11344	3756	6291	2279	1806	162	13	10987	15246	8461	6348	406	1241	844	2	7451	4385	3660	461	76	179	0	1	1	70	1	64	784	0	2574	3987	9819	3558	6594	18511	192	3338	424	82	6023	2047	20772	5489	864	482	10549	8803	16422	5799	64371003
41_SD7492_H091_pH6	2219	8872	13686	11	625	140	7	7	5053	720	788	641	2869	2108	2966	407	1127	977	1069	3938	12611	150	2192	4569	1613	2376	1276	880	66	14	4376	6222	3427	2457	211	595	350	3	2911	2350	1402	219	60	104	0	2	0	13	4	49	344	0	1147	1524	3835	1364	2562	7274	92	1316	201	39	2385	751	8846	2248	416	227	4169	3323	6657	2295	19846382
42_SD7493_H092_pH6	5373	20500	29442	16	1403	295	9	34	11321	2166	1788	1204	6275	4147	6958	387	2572	2154	1389	9110	26348	202	4298	9740	3352	7043	2442	1871	101	24	10107	13258	7001	5422	612	1242	408	0	6780	3589	3497	632	76	168	1	1	5	49	4	62	1122	1	2073	3884	8725	2708	6584	15494	242	3223	570	83	5657	2104	18811	5265	971	633	9381	7692	16659	5516	45822627
43_SD7494_H093_pH6	7510	28560	41221	23	1873	332	11	32	16076	3014	2428	1673	8959	6682	9825	815	3620	3049	1957	12847	36696	273	6177	13667	4558	10151	3406	2597	157	17	14149	18897	9840	7506	756	1689	738	1	9505	4983	5054	722	98	225	1	4	0	49	4	68	1627	4	3125	5084	12773	3636	9451	22755	429	4402	918	181	7778	3086	26245	7385	1385	822	13537	11034	22886	7778	65489040
44_SD7495_H094_pH6	11261	41114	59705	33	2515	410	18	25	24086	4040	4419	2964	13426	9805	14730	1187	5383	4379	3032	18867	52648	459	9134	20502	6581	14432	4392	3747	214	11	20918	28420	15419	11794	1285	2343	1073	1	14164	7677	7258	798	117	388	0	0	4	48	2	107	2125	8	4467	7924	18926	6017	13943	33537	502	6719	1113	228	11729	4708	38932	10761	1968	1228	19859	16115	34640	11464	93686286
45_SD7496_H095_pH6	9508	39149	57333	154	2695	453	101	89	22631	3469	5875	3034	13023	10251	13889	1342	4902	4244	3358	18303	50876	564	8546	20084	6565	13147	3959	3505	179	13	20802	29040	15983	11742	949	2279	1215	0	13902	8097	5786	868	209	554	2	2	8	31	2	205	1496	2	4668	6563	17540	5880	11214	33223	344	6433	796	145	11063	3842	38759	10440	1677	767	18849	15231	29492	10761	97566227
46_SD7497_H096_pH6	12966	51064	70496	46	2646	449	26	45	30042	4696	5433	2725	14755	11425	16915	2426	5785	5376	4795	23982	54836	558	11145	25618	8393	14090	4265	3755	202	10	25075	34097	19732	13862	1002	2421	1999	1	17051	8716	8043	1156	122	338	0	0	0	104	0	112	2164	10	5406	8953	22383	7749	15202	41251	721	7103	1359	249	14056	4492	45485	12555	1852	1091	24707	19212	38025	12805	146520826
47_SD7498_H097_pH6	8622	31731	45497	32	2069	350	22	45	18064	3365	2602	1825	10139	7411	11135	1466	3765	3401	3169	14173	40703	308	6958	15865	5697	9095	3520	2550	168	24	15692	20995	11361	8568	895	1747	1148	0	10600	5972	5784	812	99	294	0	1	2	52	1	98	1698	4	3627	6273	13861	4545	9798	24782	557	4741	1024	186	8965	3272	28706	8019	1414	961	15407	12115	25617	8682	74186950
48_SD7499_H098_pH6	10164	37909	54221	38	2258	393	20	46	22010	3891	3715	2337	12240	8399	13132	1808	4586	4176	3676	17801	47619	512	8412	19329	7010	10795	3978	3293	222	27	19706	26213	14002	10289	832	1898	1356	0	12961	7418	6706	918	135	303	1	0	3	77	1	134	1745	1	4367	7076	16752	5832	11878	30698	494	5856	1027	199	10520	3451	35867	9408	1545	961	18082	14490	29250	10291	91572050
49_SD7500_H099_pH6	2633	9401	14992	7	698	156	4	24	5320	949	1037	582	3500	2243	3369	524	1314	1169	1185	4284	13792	131	2075	5228	1840	2396	1429	980	70	18	5010	7018	3551	2759	256	675	405	1	3503	2381	1698	278	51	110	1	0	0	19	3	32	435	1	1249	1748	3956	1740	3056	7697	123	1598	255	49	2558	914	9653	2508	438	296	4628	3563	7578	2580	23024539
50_SD7501_H100_pH6	5909	20812	31045	16	1399	305	4	22	11905	2249	1556	1289	6819	4619	7380	1004	2723	2425	2034	9397	27685	216	4658	10723	3664	6427	2591	1831	121	18	10359	13965	7511	5498	602	1209	693	2	7169	4236	4047	520	63	192	4	3	0	30	4	44	1141	3	2468	4139	9120	3200	6726	16481	305	3140	691	99	5861	2359	19327	5387	951	631	10084	7901	17467	5794	45780001
51_SD7502_H101_pH5.5	3441	11721	17087	8	835	161	4	14	6328	996	719	696	3686	2673	4001	444	1607	1209	1139	5150	15880	110	2815	5660	1800	3980	1738	1182	78	13	5627	7784	3965	3122	468	796	340	2	3902	2419	2177	229	24	102	2	7	0	22	6	23	955	1	1204	2116	4816	1570	3699	8865	233	1556	450	100	3198	1289	10457	3133	590	363	5332	4357	9681	3133	23266406
52_SD7503_H102_pH5.5	7675	26242	36831	18	1642	304	15	46	15118	2387	1604	1684	7797	5784	8677	1066	3056	2730	2313	11524	32060	250	6139	12296	4349	8193	2952	2260	137	21	12167	16686	9374	7062	955	1513	886	0	8557	5251	4947	493	64	204	0	1	4	39	4	50	1714	2	2802	5068	10946	3554	8382	20230	340	3424	759	147	7045	2684	23241	6591	1206	774	12412	10030	21385	6919	57045468
53_SD7504_H103_pH5.5	7055	23769	33983	25	1553	271	17	62	13275	2486	1257	1204	7728	5210	8031	837	2905	2593	1961	10717	30390	136	5532	11210	3651	7868	2824	2020	154	19	11827	15411	8065	6314	827	1510	668	1	8163	4213	4513	491	51	174	1	7	0	42	2	58	1687	0	2449	4807	9901	3098	7957	17702	585	3182	992	243	6418	2857	21042	6878	1285	855	11262	9103	20172	6186	47746479
54_SD7505_H104_pH5.5	9230	29938	43711	27	1990	375	14	53	17133	3110	1886	1862	9993	6539	10481	1229	3870	3273	2639	13232	38332	269	7135	15082	4971	10093	3627	2756	159	18	15237	20832	10390	7873	1102	1923	958	0	10096	5571	5871	637	64	225	0	0	0	49	2	52	2266	5	3153	6099	13135	4258	10003	23453	547	4165	1049	214	8430	3556	27468	8126	1439	991	14586	11616	25144	8426	61969084
55_SD7506_H105_pH5.5	4070	14678	21537	21	986	200	10	9	8478	1607	1007	893	4749	3277	4893	603	1743	1536	1470	6670	19000	128	3389	7607	2374	4628	1922	1339	124	25	7620	9861	5311	4092	470	1060	495	1	4878	2758	2728	338	51	140	1	0	0	22	1	50	956	5	1613	2887	6528	2223	4868	11435	240	2134	464	85	4029	1555	13203	3844	743	478	7125	5651	11902	4144	32563620
56_SD7507_H106_pH5.5	9549	31415	43399	60	1974	394	29	81	17978	2938	2056	2053	10103	7173	10630	1170	3813	3421	2668	13692	37775	165	7334	15754	4467	11251	3560	2595	204	11	16475	21825	10070	8402	1298	1991	989	0	10560	5055	5857	583	73	257	0	1	0	61	1	105	2533	1	3240	6259	13611	4285	11095	24470	695	4383	1219	279	8847	3970	27668	8731	1608	974	15087	11926	26504	8846	65999021
57_SD7508_H107_pH5.5	5913	21616	30091	15	1423	271	9	54	12126	2079	1222	1119	6571	4704	7149	715	2725	2311	1732	9681	26238	122	4789	10116	3284	7320	2566	1828	113	21	10610	13999	6924	5235	810	1357	613	0	7150	3502	4209	483	36	155	4	2	0	66	4	32	1587	0	2095	4061	9161	2724	6846	15996	480	2523	1041	211	5843	2646	18684	6148	1073	706	10281	8005	18349	5602	46112756
