SampleId	gtdb_r207_NR	gtdb_r207_amoA	gtdb_r207_amoB	gtdb_r207_amoC	gtdb_r207_anfD	gtdb_r207_anfG	gtdb_r207_anfH	gtdb_r207_anfK	gtdb_r207_asnB	gtdb_r207_gdhA	gtdb_r207_glnA	gtdb_r207_gltB	gtdb_r207_gltD	gtdb_r207_gudB	gtdb_r207_hao	gtdb_r207_hcp	gtdb_r207_hzo	gtdb_r207_hzsA	gtdb_r207_hzsB	gtdb_r207_hzsC	gtdb_r207_napA	gtdb_r207_napB	gtdb_r207_narG_nxrA	gtdb_r207_narH_nxrB	gtdb_r207_narI	gtdb_r207_narJ	gtdb_r207_nasA	gtdb_r207_nasB	gtdb_r207_nifD	gtdb_r207_nifH	gtdb_r207_nifK	gtdb_r207_nirA	gtdb_r207_nirB	gtdb_r207_nirD	gtdb_r207_nirK	gtdb_r207_nirS	gtdb_r207_norB	gtdb_r207_nosZ	gtdb_r207_nrfA	gtdb_r207_nrfH	gtdb_r207_vnfD	gtdb_r207_vnfG	gtdb_r207_vnfH	gtdb_r207_vnfK	read_pair_count
58_SD7509_H109_pH5.5	4132	90	102	172	19	3	1849	16	19304	6038	17575	29228	16450	10608	387	55	273	378	363	3328	7823	114	6440	4306	835	418	19285	10091	28	2021	23	5384	5798	272	2007	233	1118	1429	812	800	12	1	1828	17	55430555
59_SD7510_H110_pH5.5	4981	92	116	211	25	1	2233	30	23711	7478	21859	36110	20333	13433	503	77	346	476	481	3905	9354	154	7834	5158	1017	472	22911	12064	39	2431	51	6880	6680	265	2520	261	1406	1821	732	831	15	2	2179	32	71913722
60_SD7511_H111_pH5.5	1246	43	49	55	23	0	708	13	6507	1977	5018	8446	5648	3109	127	31	80	151	150	1354	2792	43	2073	1449	245	139	6459	2993	33	750	23	1695	1840	101	695	114	479	703	225	302	19	1	661	15	16520806
61_SD7512_H113_pH5.5	1996	46	80	116	28	1	982	20	9864	2876	8059	13516	8392	4818	211	29	136	218	207	1810	4010	64	3088	1971	392	198	9506	4714	38	1071	31	2692	2735	111	1123	153	627	831	279	404	17	0	954	22	24753808
62_SD7513_H114_pH5.5	800	25	25	40	9	1	454	1	3877	1225	3521	6033	3788	1999	83	10	58	102	96	888	1811	29	1440	934	187	69	4010	2311	10	491	1	1189	1486	42	417	49	289	311	87	162	6	2	441	1	12039388
63_SD7514_H115_pH5.5	3223	142	162	171	16	0	1472	16	16201	4964	13868	22424	13434	8321	359	51	222	338	284	2799	6375	106	5524	3614	791	377	15581	7644	25	1616	26	4250	4297	187	1684	305	986	1530	609	676	12	3	1430	17	42227730
64_SD7515_H116_pH5.5	3422	85	102	123	17	2	1508	26	16631	5043	14276	24180	14535	8402	369	52	272	355	362	2958	6714	112	5138	3770	705	344	16236	7943	31	1655	33	4705	4434	180	1763	256	974	1375	471	656	13	0	1456	28	44937088
65_SD7516_H117_pH5.5	3938	79	114	169	30	1	1890	22	20557	5886	16683	27233	16227	10057	397	110	260	350	345	3473	7917	133	6060	4318	788	384	19468	9665	38	2050	40	5210	5616	245	1937	343	1249	1984	700	783	22	0	1839	27	54106774
66_SD7517_H119_pH5.5	4388	88	118	140	55	0	1929	21	21159	7071	18789	31074	18229	11923	455	65	345	426	430	3729	8277	127	7194	4822	929	447	20446	9991	71	2096	40	6143	5415	212	2109	285	1349	1494	451	812	38	0	1874	22	59611258
67_SD7518_H120_pH5.5	4178	87	145	170	51	0	2406	35	19061	5660	19812	33634	17862	9508	371	100	225	374	296	3553	9185	174	7713	4782	1211	621	21650	12703	72	2555	62	6167	7709	439	2231	338	1518	1812	504	648	32	0	2333	41	60410793
68_SD7519_S121	4482	68	69	113	30	0	1860	25	20705	6635	17974	30367	17239	11699	386	20	313	415	401	3450	8177	146	6457	4264	895	343	19990	10578	39	2006	35	5873	6186	279	1928	199	1104	1420	901	859	18	1	1832	25	58452978
69_SD7520_S122	2802	48	53	63	18	0	1317	22	13039	4324	11960	19887	11083	7442	303	46	238	284	289	2288	5589	75	4270	2964	632	243	12957	6604	26	1394	31	3789	3660	151	1422	125	818	852	334	464	11	0	1293	23	38648582
70_SD7521_S123	1410	25	19	23	3	0	676	2	5839	2265	5270	8193	5159	3752	129	6	111	148	143	1057	2518	32	2427	1370	340	133	5669	3118	4	726	5	1793	1647	66	653	49	318	384	86	201	1	0	647	2	14994537
71_SD7522_S124	2669	39	27	62	14	0	1268	25	11846	4169	10770	17481	10667	7062	237	17	186	274	274	2163	5009	66	4453	2988	633	262	11831	5984	18	1331	29	3684	3327	159	1160	89	637	772	281	435	7	0	1243	25	32164046
72_SD7523_S125	9607	111	126	206	68	0	3960	37	40011	13357	39934	67594	37451	25044	975	97	793	712	836	6622	16451	227	17293	10307	2392	958	42220	21491	81	4356	50	13239	11480	493	3992	286	2247	2418	538	1290	51	1	3888	38	122726151
73_SD7524_S126	1087	3	5	6	15	0	570	12	4795	1789	4147	7003	4527	2955	95	14	79	146	123	960	2192	35	1950	1124	268	108	5144	2860	22	625	14	1590	1581	70	473	21	295	355	64	181	9	0	574	12	13493034
74_SD7525_S127	3454	27	25	55	6	0	1746	4	14662	5171	14417	23859	13089	9538	210	18	166	265	306	2534	6291	88	6513	3619	926	355	15088	8387	7	1891	9	4784	4618	199	1534	48	799	1010	127	417	5	1	1708	4	45860990
75_SD7526_S128	3518	36	33	57	22	0	1558	16	15588	5286	14090	23038	13400	9458	321	35	255	334	330	2703	5909	98	5842	3674	834	345	14565	7393	28	1667	15	4614	3893	135	1389	70	799	885	185	488	20	2	1529	16	44214688
76_SD7527_S129	2278	50	35	66	16	0	1054	15	9854	3346	9164	14563	8860	5631	247	19	176	202	223	1886	4164	51	3882	2428	535	209	9915	4977	19	1115	19	3188	2709	109	1053	83	568	621	161	360	14	1	1021	15	27030406
77_SD7528_S130	2491	19	13	37	15	0	1127	5	10585	3682	9816	15151	9167	6693	225	18	181	216	238	1935	4499	64	4617	2732	621	276	10809	5336	20	1202	10	3390	2825	131	1044	36	553	632	95	328	16	2	1094	5	30773329
78_SD7529_S131	3654	78	85	120	12	1	1615	14	15539	5492	15239	24675	14321	9692	428	35	291	296	350	2812	6507	85	6979	4026	932	411	15795	8481	20	1752	22	5110	4602	200	1792	99	935	1008	180	557	8	0	1571	14	44489134
79_SD7530_S132	3022	37	27	32	11	0	1360	10	13183	4460	11796	20141	11891	7942	252	13	219	266	251	2275	5273	77	4982	3103	682	317	12804	6959	17	1448	13	4407	3717	144	1322	62	749	798	158	406	3	0	1340	11	35034875
80_SD7531_S133	3826	95	102	126	22	0	1734	19	18340	5925	16520	27210	15780	10305	414	32	299	360	371	2955	7514	144	6083	3996	842	386	18185	9221	29	1884	25	5141	5311	244	1854	183	1046	1388	778	778	15	2	1705	20	51824521
81_SD7532_S134	4134	51	54	92	31	0	1817	29	18466	6112	16669	27612	15673	10871	347	35	302	358	394	3014	7230	128	6150	4008	915	354	17643	9369	38	1975	32	5265	5157	235	1787	135	1041	1241	478	713	16	1	1786	30	53472339
82_SD7533_S135	4244	75	85	70	35	0	1756	41	19306	6530	17316	28324	16415	11140	461	54	394	382	448	3309	7539	92	6911	4490	905	390	18513	8933	44	1904	62	5521	5009	211	1810	160	1092	1352	487	766	27	7	1704	42	55759709
83_SD7534_S136	4048	44	44	56	16	0	1828	8	17893	6296	17248	27836	15950	11022	378	34	328	412	423	3220	7519	100	7153	4611	988	391	18519	8847	27	1954	14	5867	4818	175	1814	106	968	1180	236	673	11	2	1784	9	55998759
84_SD7535_S137	4824	68	59	113	21	0	2168	23	21343	7318	19954	32947	19395	12971	547	41	420	417	474	3834	8919	105	8257	5091	1078	465	22198	11104	28	2359	27	6817	6124	238	2085	136	1141	1329	292	707	18	0	2141	23	61269236
85_SD7536_S138	2675	16	13	37	8	0	1207	6	11819	4181	10253	16839	10248	7358	222	17	210	243	254	2037	4658	88	4486	2695	599	241	11259	6137	8	1292	11	3847	3381	118	1038	38	705	770	104	405	7	0	1183	6	32941333
86_SD7537_S139	1642	11	12	16	11	0	786	3	7383	2504	6581	10614	6480	4335	127	6	92	153	154	1401	2880	27	2846	1607	370	162	6936	3941	12	834	5	2265	2152	53	733	29	441	459	70	209	10	0	761	3	20488883
87_SD7538_S140	4520	45	36	57	30	1	2098	17	18687	6438	18015	30623	17079	11640	347	40	286	377	404	3192	8065	121	7802	4706	1106	394	19746	10780	36	2238	24	6403	6102	253	1831	86	1046	1080	190	563	21	1	2053	17	60168416
88_SD7539_S141	1017	14	7	10	0	0	555	8	4811	1636	3957	6091	3667	3006	32	0	20	111	85	759	1873	27	1781	1014	266	121	4325	2528	2	584	1	1328	1390	67	426	12	239	239	23	101	0	1	547	7	12050388
89_SD7540_S142	688	16	4	24	0	0	329	3	3130	1103	2752	3885	2616	1995	12	2	14	82	51	571	1137	16	1077	626	202	67	2576	1600	0	339	0	856	784	21	236	9	144	147	11	64	0	0	319	3	8029360
90_SD7541_S143	1199	26	18	59	0	1	614	1	5361	2016	4863	7138	4173	3719	40	2	27	107	62	843	2069	23	2107	1172	290	142	4680	2827	2	659	1	1422	1469	53	439	19	237	271	65	100	0	0	602	0	15427687
91_SD7542_S144	1570	28	39	47	7	0	864	8	8553	2757	7139	11504	6751	4848	92	15	47	185	141	1250	3536	47	2539	1582	362	144	8218	4793	7	950	10	2098	2802	100	791	72	465	611	463	329	7	1	846	NA	22999463
93_SD7544_S146	1116	20	18	34	4	0	650	1	5278	2107	4640	6960	4445	3696	45	4	26	103	69	819	2183	23	2034	1079	252	126	4841	2899	3	702	2	1396	1560	82	479	34	279	290	103	116	2	0	650	0	13813366
94_SD7545_S147	2451	29	24	59	2	1	1391	7	11892	4639	10978	15931	9508	9028	77	1	48	202	147	1599	4098	42	4418	2538	621	281	9907	6552	1	1479	4	3171	3394	186	1218	24	670	509	157	246	1	0	1407	5	30773388
95_SD7546_S148	1226	19	16	35	2	1	686	4	5890	2215	5023	7552	4442	3963	20	7	11	118	85	895	2169	17	2045	1136	307	105	4836	3170	5	761	4	1514	1666	40	488	19	313	295	94	139	1	2	685	5	15384523
96_SD7547_S149	662	5	4	8	0	0	377	1	3066	1257	2677	3916	2604	2131	9	3	7	73	44	483	1263	12	1108	639	179	68	2819	1781	0	388	0	895	982	39	274	8	161	136	13	63	0	1	366	1	7610304
97_SD7548_S150	4698	67	43	176	3	0	2314	2	21139	7481	21146	31239	16202	16389	139	12	79	278	172	2448	6952	62	9111	4827	1298	452	17043	10830	2	2507	3	5476	5570	261	1868	15	1086	929	86	253	2	1	2321	1	71960988
98_SD7549_S151	1447	9	12	28	1	0	749	4	6854	2506	6156	9492	5410	4591	31	9	22	129	93	954	2690	21	2617	1446	395	137	6177	3758	3	761	3	2034	1965	83	579	12	332	276	28	119	1	0	716	1	18819383
99_SD7550_S152	793	9	3	10	1	0	455	4	3869	1395	3330	5385	3237	2467	35	2	40	75	76	634	1712	12	1517	765	222	100	3726	2293	0	489	2	1308	1255	47	344	16	232	192	41	99	0	0	451	5	10299160
100_SD7551_S153	1317	22	21	21	9	2	697	5	6881	2164	5477	9070	5373	3839	55	7	39	167	115	1049	2694	47	1967	1159	277	113	6307	3630	9	744	5	1695	2184	91	537	50	354	453	312	263	9	1	688	5	18812126
101_SD7552_S154	989	11	22	25	3	2	530	4	5346	1759	4095	6242	3906	3109	34	4	27	128	85	871	1971	22	1495	997	228	66	4611	2669	1	585	4	1312	1433	47	423	40	246	306	182	147	0	1	533	4	12812863
102_SD7553_S155	651	16	3	21	0	0	451	7	3386	1124	2823	4331	2774	1955	21	4	9	83	63	554	1434	17	1176	657	151	77	3245	1924	1	474	2	916	1069	54	329	9	170	229	90	90	0	0	444	6	9022561
103_SD7554_S156	679	5	6	11	2	0	408	2	3318	1226	2875	4452	2996	2080	15	5	13	83	54	571	1392	11	1201	699	198	96	3128	1997	3	412	1	978	1158	42	332	11	153	173	67	80	1	0	395	2	8243891
104_SD7555_S157	1301	16	18	57	0	1	722	6	6346	2458	5681	8322	5100	4500	45	2	25	101	83	835	2205	20	2742	1523	371	161	5062	3709	1	782	3	1804	1848	82	606	23	410	237	99	160	0	0	711	4	16062801
105_SD7556_S158	1099	11	11	34	4	1	689	2	5802	2347	5376	8369	4868	4360	21	1	10	92	79	748	1997	4	2628	1450	409	170	4474	3372	0	737	0	1607	1680	84	541	17	339	176	37	94	0	0	675	1	14910947
106_SD7557_S159	3800	23	7	30	0	0	1983	10	17707	6532	16766	26457	14066	13428	39	5	21	261	145	2056	5760	38	8410	4641	1195	414	13572	9426	2	2149	0	5234	4419	205	1426	22	942	460	58	194	0	0	2015	0	47006924
107_SD7558_S160	685	6	7	14	1	0	476	1	3640	1469	3281	4597	2950	2735	18	4	14	80	52	525	1337	8	1502	804	224	86	2932	2010	0	512	0	996	1006	51	357	14	213	118	11	59	0	0	474	1	8820948
108_SD7559_S161	1600	13	6	47	0	0	997	5	7060	2929	7517	11489	6234	5822	31	3	24	107	94	976	2528	12	4232	2414	656	211	5692	4237	1	1069	0	2031	1994	76	761	9	491	271	20	109	0	0	980	0	21344865
109_SD7560_S162	2220	15	17	51	1	0	1334	13	10752	4395	10511	15854	9430	8481	34	2	29	165	131	1433	3596	7	5189	2649	724	284	8516	6256	0	1423	1	3078	2890	112	1128	15	631	334	53	166	1	0	1328	4	27557694
110_SD7561_S163	584	29	24	62	2	0	349	5	2853	911	3081	4510	2469	1956	51	5	30	54	50	454	1135	3	1833	1026	266	92	2525	1820	1	375	1	824	950	45	303	10	247	129	16	50	1	0	349	4	10453537
111_SD7562_S164	1026	27	8	59	0	0	633	10	4915	1974	4691	7303	4179	3590	32	0	15	86	70	671	1788	7	2427	1360	375	172	4055	2958	0	708	1	1304	1534	82	412	18	260	162	44	78	0	0	647	5	14989596
112_SD7563_S165	1978	35	32	108	2	0	1135	9	9573	3757	9256	13685	7385	7290	75	6	28	147	107	1217	3063	25	4132	2377	620	197	7374	5208	4	1212	1	2331	2720	107	853	28	654	342	114	180	2	0	1129	2	30687279
113_SD7564_S166	720	19	17	33	6	0	427	7	4386	1380	3556	5924	3509	2377	40	10	19	121	89	648	1840	28	1497	856	202	68	4014	2448	8	460	3	1087	1396	66	399	38	235	318	298	188	5	1	427	5	11793351
114_SD7565_S167	899	13	15	37	3	0	604	5	4863	1802	4130	6493	3851	3321	25	4	22	111	73	743	1768	6	1985	1160	294	92	4033	2707	2	628	2	1296	1390	64	463	28	337	261	120	137	2	1	596	5	12394283
115_SD7566_S168	804	6	5	25	2	0	441	10	3827	1362	3708	5346	3264	2359	16	1	14	64	53	623	1525	19	1762	988	276	110	3425	2415	5	477	3	996	1322	73	442	19	324	162	92	97	2	0	430	7	9702263
116_SD7567_S169	1574	15	18	32	1	1	1007	5	7733	2923	7956	11128	6388	5568	49	5	25	129	136	1149	2874	22	3952	2264	542	228	6482	4504	2	1070	1	1988	2259	101	920	28	591	298	148	178	0	0	1016	2	23194224
117_SD7568_S170	1530	14	5	13	0	0	875	5	7697	2998	6936	10766	6150	5787	21	2	11	129	107	1030	2654	10	3309	1827	485	149	6075	4131	1	937	0	2184	2068	85	715	8	475	277	71	146	0	0	866	1	21141227
118_SD7569_S171	186	10	2	6	0	1	146	3	1152	517	1004	1555	1000	884	8	0	2	29	24	236	467	1	583	305	94	26	944	704	2	155	0	351	386	10	87	6	81	46	2	20	3	0	146	2	3036380
119_SD7570_S172	785	8	8	19	1	0	519	2	4058	1669	4226	5949	3550	3131	14	4	12	74	66	598	1442	12	2196	1228	387	135	3370	2545	0	552	0	1099	1196	50	483	2	338	124	26	58	0	0	516	1	11946996
120_SD7571_S173	1922	15	14	37	2	0	1199	9	9569	3774	9211	14223	7348	7734	38	5	18	136	92	1184	3138	9	4580	2635	586	209	7360	5004	2	1295	0	2590	2429	101	938	13	586	281	55	147	2	0	1239	4	30648360
121_SD7572_S174	2080	28	10	47	1	0	1186	18	10032	3757	9322	14072	7589	7697	39	4	22	176	136	1279	3230	5	4711	2516	626	247	7468	5331	0	1294	1	2638	2449	96	808	9	524	288	61	122	0	0	1198	9	26982925
122_SD7573_S175	1446	21	17	72	2	1	889	5	7622	2981	7275	10115	5920	5783	39	2	24	106	104	976	2583	18	3270	1913	518	194	5811	3962	2	958	0	1876	1960	92	770	20	453	278	58	122	2	0	877	2	22388470
